#{"t_start": 1683842032.1219563, "env_id": "RobotEnv8-v0"}
r,l,t
183.278398,132,37267.508061
183.881562,149,37277.744373
175.723927,170,37290.130834
185.32873,90,37296.237472
182.439021,62,37300.512993
177.686198,122,37308.862404
180.31088,92,37315.139299
182.183743,99,37321.881478
183.877307,77,37327.125561
172.899005,134,37336.192954
177.30092,183,37358.864412
184.093492,64,37363.222244
181.700103,72,37368.11772
184.741592,79,37373.499411
183.005549,153,37383.932794
181.043796,70,37388.706537
185.119075,76,37393.919971
180.487733,141,37403.53356
176.561716,175,37415.479884
177.356414,97,37422.174843
174.250447,141,37431.797039
176.984011,119,37439.894134
176.840927,82,37445.474126
184.958399,89,37451.540836
176.863456,100,37458.338989
184.692343,47,37461.53965
182.288697,93,37467.84518
175.159016,151,37478.139089
175.68075,202,37502.403783
181.577307,127,37511.08717
187.007371,50,37514.477717
177.354391,146,37524.446365
185.755539,84,37530.220519
181.195602,200,37543.7823
168.668064,392,37570.555048
184.514479,75,37575.649282
183.086277,161,37586.662388
182.710553,153,37597.067202
175.571862,175,37609.01428
186.40169,57,37612.890787
178.374747,192,37626.038607
183.582109,64,37630.394556
178.91464,118,37648.582592
185.678854,77,37653.815668
185.863344,80,37659.279944
183.677078,177,37671.350061
177.070894,153,37681.78373
185.626003,74,37686.791946
176.277762,135,37696.003005
179.297728,175,37707.962174
183.874542,166,37719.341397
180.69454,61,37723.510172
180.872189,133,37732.593323
175.032767,163,37743.674156
184.759168,105,37750.83853
180.211576,258,37768.409527
184.63957,88,37774.353968
184.140249,93,37780.776792
186.308831,65,37785.192988
180.939735,52,37798.93555
183.919287,138,37808.362797
183.105291,111,37815.909146
179.340827,134,37825.02638
175.019708,106,37832.28495
180.988679,134,37841.441605
183.425563,96,37847.99483
186.162363,70,37852.814878
181.474479,73,37857.815971
184.751268,79,37863.169736
184.62902,53,37866.758682
185.246627,97,37873.462087
178.407968,62,37877.688836
179.472112,244,37894.364861
185.481888,85,37900.190443
181.496586,102,37907.093827
184.406753,103,37914.214817
185.335098,57,37918.062333
184.703905,54,37921.799364
183.847085,88,37927.803984
185.524281,79,37933.173547
184.660958,85,37949.070044
179.492946,208,37963.236934
181.690202,133,37972.363796
184.008581,129,37981.215188
179.475172,86,37987.026751
175.285806,157,37997.723907
182.934689,129,38006.56736
183.946234,63,38010.877347
173.369894,163,38021.953614
181.786959,201,38035.648548
182.53673,202,38049.400944
185.075537,48,38052.67599
182.746373,76,38057.836519
186.506762,54,38061.548485
187.131121,53,38065.188245
174.320035,87,38071.10164
183.147678,115,38078.968653
176.799118,74,38084.025292
179.17398,108,38101.517627
183.410585,102,38108.499497
183.625684,132,38117.505064
179.188536,101,38124.39254
176.874225,90,38130.540597
178.456087,270,38148.877156
178.366041,118,38156.927624
185.630396,74,38161.939371
177.790832,103,38168.965426
182.374792,144,38178.847973
183.631622,83,38184.545946
180.053729,123,38192.864157
180.430197,154,38203.329981
175.750567,90,38209.482884
174.594427,200,38223.090544
185.387877,53,38226.67687
177.910504,273,38255.559707
181.923714,72,38260.481582
180.914582,109,38267.872912
184.474808,116,38275.774136
184.840629,112,38283.451529
184.532751,138,38292.857682
178.532164,259,38311.441315
181.104326,211,38327.105447
182.976353,149,38337.48168
176.362765,87,38343.458507
180.902407,56,38347.245926
184.955935,97,38353.8488
173.744421,181,38366.250693
181.508608,131,38375.259018
186.057798,58,38379.235161
178.650761,84,38384.899416
183.004665,104,38402.107813
183.155713,124,38410.569982
184.930969,81,38416.082633
184.726982,136,38425.397895
181.730242,201,38439.078675
183.429366,97,38445.732985
180.024903,177,38457.836886
183.446083,52,38461.400114
180.635872,152,38471.739755
181.51884,113,38479.447128
181.365024,63,38483.755896
185.533517,44,38486.765212
182.288837,54,38490.477596
168.316221,374,38515.951755
184.451199,75,38521.087469
179.298046,77,38526.301
180.497436,216,38551.515633
168.20037,284,38570.850204
185.915667,52,38574.37788
177.154268,146,38584.332273
185.776069,99,38591.058661
180.773932,68,38595.76944
176.615826,106,38603.0092
187.07669,46,38606.11007
179.460669,188,38618.973911
179.418767,89,38625.023798
183.54555,66,38629.583334
177.224924,74,38634.622688
184.205247,133,38643.775332
182.194891,176,38655.725171
175.202919,162,38666.86982
184.136747,125,38675.40927
184.027493,115,38683.237671
185.577249,85,38689.05776
180.432968,90,38705.366816
186.200907,73,38710.391531
175.330542,218,38725.232769
184.995264,92,38731.512613
179.487645,93,38737.868334
180.180451,234,38753.816156
184.10654,70,38758.603736
179.892388,102,38765.528103
184.338304,143,38775.284451
177.351367,135,38784.494651
184.212322,68,38789.15258
181.502386,72,38794.020856
184.751352,74,38799.050947
178.090069,155,38809.639326
181.585515,168,38821.028028
182.918661,63,38825.327117
187.32701,46,38828.490765
179.619288,111,38836.026965
183.021335,64,38850.646208
180.363546,122,38858.983515
186.642637,72,38863.885647
181.987581,96,38870.420324
180.53464,201,38884.080953
184.753541,78,38889.477045
186.603333,66,38893.986797
179.592201,226,38909.40522
176.332417,141,38919.016624
178.045647,323,38941.049462
175.470822,247,38957.957128
186.179451,85,38963.763762
186.028504,47,38966.959957
179.894927,249,38983.935275
184.71787,84,38989.69056
184.07542,103,39006.785124
182.037774,92,39013.039606
183.205521,102,39019.95986
185.649276,61,39024.109797
179.462419,62,39028.341461
187.553489,45,39031.409367
179.098855,73,39036.41402
178.063594,82,39042.003135
184.411283,130,39050.836802
177.419427,257,39068.354158
184.168669,106,39075.599834
185.252552,50,39079.03362
185.912106,63,39083.31388
179.956264,71,39088.147675
185.58677,67,39092.720189
175.356176,163,39103.866419
183.561742,149,39114.05913
182.844407,57,39117.957744
175.395673,179,39130.163414
180.967049,67,39134.737525
185.202445,87,39150.894131
185.172409,75,39155.999465
185.305985,75,39161.121799
174.410628,192,39174.15402
178.780384,223,39189.476344
185.413899,64,39193.83578
176.925728,115,39201.69774
184.686083,51,39205.154984
185.048256,79,39210.559718
177.248033,121,39218.818231
183.337378,68,39223.458592
181.554621,112,39231.130867
185.315672,55,39234.861854
181.34922,77,39240.116996
177.846344,73,39245.095325
186.15192,58,39249.12173
183.451889,136,39258.369203
186.589184,52,39261.939551
-29.131598,500,39306.12138
179.481678,99,39312.92015
181.500384,220,39328.003337
180.307598,63,39332.290697
185.136985,91,39338.486569
174.452543,164,39349.630101
185.253332,87,39355.54739
180.913176,107,39362.808247
185.36484,93,39369.162207
183.358709,132,39378.135914
182.814596,107,39385.392119
181.644352,178,39397.595445
186.340062,62,39401.822403
173.786693,92,39408.132958
180.675452,99,39414.862122
179.951124,88,39420.882352
185.585014,84,39426.610187
175.861414,95,39433.105907
180.398066,76,39438.264578
186.539544,52,39451.942987
174.455772,211,39466.313271
179.29101,280,39485.484117
185.729485,73,39490.47364
184.703027,80,39495.90788
186.192485,71,39500.73353
182.015819,105,39507.888569
178.394082,59,39511.929773
179.775549,171,39523.55561
173.360535,169,39535.070637
182.257349,82,39540.714521
182.619753,96,39547.267714
184.460707,80,39552.719088
183.708064,111,39560.321797
182.583406,189,39573.223623
179.3983,333,39606.288721
185.970208,50,39609.716383
183.58474,70,39614.453283
183.639119,66,39619.016878
184.889154,72,39623.901872
171.456571,106,39631.169155
185.561607,99,39637.916678
178.457903,307,39658.896452
182.674846,132,39667.90146
177.232185,64,39672.335463
178.026965,76,39677.461636
183.452954,99,39684.204256
182.063783,55,39687.9981
176.878147,79,39693.410172
186.499112,58,39697.350431
186.605281,51,39700.860216
180.152117,198,39714.329451
173.53467,176,39726.294534
186.115173,71,39731.175714
177.466181,57,39735.067173
183.386471,152,39755.435495
177.463705,111,39763.005481
179.943197,199,39776.597818
183.997095,69,39781.300343
185.230452,65,39785.716066
180.092305,220,39800.698126
185.825884,75,39805.806533
185.258209,66,39810.332025
179.905831,56,39814.155943
178.851932,121,39822.362644
173.182075,419,39850.944254
185.107995,86,39856.81127
182.129558,92,39863.086235
178.816321,107,39870.39336
186.945799,63,39874.658011
176.994391,85,39880.502522
184.987921,68,39885.107738
181.835261,77,39900.474621
183.771072,166,39911.802394
182.739416,62,39916.086741
176.822559,117,39924.055061
182.186322,67,39928.648772
183.532348,94,39935.008713
180.879762,191,39948.058367
186.423091,64,39952.410774
177.961682,116,39960.376565
183.792748,133,39969.482021
184.515058,104,39976.550396
184.414802,139,39986.109959
178.463458,64,39990.475229
184.9078,55,39994.215988
182.265295,110,40001.707191
181.330347,105,40008.886282
186.495821,51,40012.363309
185.167129,90,40018.514795
181.333499,50,40021.952505
177.843199,82,40027.524345
181.662541,125,40036.049278
184.991866,122,40054.577293
179.379969,162,40066.520396
177.58108,86,40073.187985
184.852033,61,40077.875219
184.812492,87,40084.509566
180.450453,239,40102.732145
185.758542,103,40110.717277
185.380134,50,40114.255409
181.616409,96,40120.769072
184.02417,71,40125.576615
182.134849,182,40138.063957
173.893308,441,40168.096969
182.515235,94,40174.507971
181.027308,256,40191.976412
181.670711,118,40210.165668
184.197027,81,40215.710357
179.77002,90,40221.834288
183.610996,117,40229.850224
181.296418,127,40238.500896
186.41962,62,40242.736158
184.704879,47,40245.912105
175.962956,315,40267.40877
180.857365,48,40270.706745
179.630586,116,40278.621465
180.16188,101,40285.51539
178.406567,84,40291.303979
184.633674,67,40295.822055
185.935033,82,40301.440943
183.226829,106,40308.682335
182.333876,124,40317.111928
185.730583,62,40321.354413
183.788274,62,40325.535709
176.676811,252,40342.729695
186.14184,58,40356.956961
185.127828,46,40360.179502
182.455656,212,40374.658182
176.134699,90,40380.776922
184.604819,99,40387.507588
180.677921,144,40397.292802
181.0776,189,40410.208232
178.079398,86,40416.044772
181.32097,79,40421.478364
182.864244,157,40432.339047
176.628596,108,40439.661231
178.674627,287,40459.290811
180.954634,98,40465.905987
184.421333,116,40473.820799
174.36197,117,40481.733378
186.234185,69,40486.419225
168.816694,104,40493.530004
173.036319,189,40516.700732
183.97463,118,40524.698637
174.28726,69,40529.441963
175.819688,296,40549.585486
182.324217,154,40560.122771
185.959444,47,40563.293929
184.732323,74,40568.3605
177.960569,273,40586.964035
186.779559,50,40590.414606
176.174576,209,40604.621846
183.343132,107,40611.934655
180.698246,75,40617.042797
182.871169,105,40624.242818
185.256305,64,40628.647926
179.760621,133,40637.708415
185.7419,66,40642.286704
180.662354,115,40660.359797
183.109738,106,40667.567356
180.772276,65,40672.023
186.71489,67,40676.589539
181.471725,101,40683.482695
186.645543,79,40688.839655
179.710243,81,40694.315141
178.668488,114,40702.101011
176.658082,154,40712.602927
179.55466,87,40718.532361
183.815371,95,40725.035182
184.33038,119,40733.127916
183.558866,131,40742.073638
178.815304,162,40753.155522
183.905465,55,40756.883752
185.813636,56,40760.7238
176.205555,78,40766.066525
186.012813,69,40770.784838
185.511068,76,40775.93879
179.04361,120,40784.188957
175.947208,89,40790.345814
184.94302,48,40793.626191
176.489511,106,40811.384272
183.862072,59,40815.397259
179.057044,101,40822.278394
184.418339,87,40828.223683
184.57312,80,40833.670552
184.179629,128,40842.387564
184.465942,123,40850.750818
178.111487,123,40859.102044
176.946931,207,40873.316622
178.345877,306,40894.153234
186.60164,65,40898.568001
183.944564,47,40901.807675
184.166407,62,40906.135038
183.233876,112,40913.828123
184.947495,120,40921.980997
179.606759,231,40937.715209
187.586926,52,40941.284447
183.047223,138,40961.009816
182.829341,109,40968.422602
185.910443,85,40974.223947
178.843604,73,40979.205205
186.012646,75,40984.301618
182.694869,101,40991.219371
183.787864,110,40998.672563
178.793541,128,41007.398849
174.977224,122,41015.744249
185.094351,88,41021.76639
184.465649,63,41026.039457
183.448689,104,41033.143196
186.94544,60,41037.205908
178.16392,144,41047.069248
182.997904,125,41055.576584
178.82055,86,41061.434798
183.53917,53,41065.061249
178.693626,72,41069.990263
184.673302,97,41076.580527
178.339505,89,41082.73132
185.402423,78,41088.094543
186.055755,81,41093.595695
183.3409,105,41110.798653
184.075376,63,41115.066
187.049046,63,41119.367037
182.10603,193,41132.48454
184.29529,72,41137.327656
186.408487,46,41140.502344
186.250594,48,41143.75386
179.302266,79,41149.190742
174.586761,102,41156.109398
182.891647,150,41166.383634
171.719992,254,41183.657628
181.222878,95,41190.207557
185.15014,57,41194.08304
183.14657,64,41198.449774
175.293267,140,41208.003033
182.507958,64,41212.35716
181.108988,170,41224.014813
176.611967,248,41241.053338
184.243933,88,41257.353788
183.191761,100,41264.169896
183.680939,127,41272.812646
185.165316,76,41277.98225
184.824523,109,41285.421782
183.374836,154,41295.930315
173.780477,397,41323.061132
185.947052,65,41327.507061
177.832451,97,41334.14093
180.536694,252,41351.347211
182.437035,140,41360.945777
184.643251,56,41364.775579
175.22882,387,41391.150493
180.688829,228,41417.345477
186.663654,52,41420.886167
177.799997,70,41425.660893
185.124524,46,41428.828274
184.369632,67,41433.385057
176.533015,63,41437.643329
181.878083,190,41450.617545
185.72421,98,41457.35513
186.242344,68,41462.039546
177.471704,124,41470.576293
182.39426,104,41477.623672
177.150355,77,41482.902148
174.003605,262,41500.766579
179.395906,80,41506.230084
182.880018,84,41511.985906
179.040015,72,41516.941499
182.63094,75,41522.08448
174.749583,144,41531.948393
183.149881,74,41536.992351
184.084567,102,41543.93922
183.979581,120,41562.17632
184.741867,64,41566.532777
178.745351,205,41580.536299
183.232447,165,41591.763632
180.262551,141,41601.378309
184.105765,66,41605.85964
177.676413,108,41613.216773
178.197039,71,41618.003003
186.190052,88,41624.039484
180.707138,74,41629.111234
184.551556,52,41632.603643
180.784537,52,41636.14927
180.411274,59,41640.204099
176.155275,86,41646.08076
180.330719,129,41654.893391
185.6258,58,41658.858261
183.438692,100,41665.659631
186.230053,50,41669.161512
182.999518,155,41679.658246
185.015512,70,41684.387496
178.950141,93,41690.766812
180.713159,107,41708.333966
182.890904,183,41720.809781
183.46174,51,41724.298597
185.24723,96,41730.868723
185.822843,100,41737.703496
182.679729,107,41744.981874
175.805562,82,41750.769503
178.671591,287,41770.356941
180.556937,55,41774.0741
176.222594,207,41788.155854
168.48159,206,41802.191288
183.514224,50,41805.585675
182.662968,57,41809.533908
186.735244,45,41812.561914
185.314142,102,41819.566233
184.734821,94,41825.931166
185.494514,74,41830.986565
176.441959,297,41862.121897
185.599961,76,41867.439181
185.576735,48,41870.74729
179.283291,93,41877.072877
185.31144,62,41881.287912
184.726535,122,41889.667777
182.905865,80,41895.14332
184.17238,44,41898.119725
186.364015,62,41902.391462
176.230738,111,41909.968243
174.523691,104,41917.04266
174.357093,353,41941.187085
184.227615,99,41947.863498
182.774547,70,41952.657377
181.405822,95,41959.188481
181.890979,151,41969.525537
166.974744,491,42013.212158
181.937933,165,42024.540254
178.086652,74,42029.594265
181.7791,119,42037.657023
185.561355,71,42042.583954
184.320827,132,42051.578145
184.913518,96,42058.067545
184.154021,89,42064.131457
172.703892,270,42082.592743
182.195917,62,42086.82501
172.735668,263,42104.75462
184.320304,81,42110.407206
183.473545,116,42118.290927
181.571122,115,42126.13797
182.262036,92,42132.396765
182.39661,157,42143.035177
181.40533,101,42160.466936
183.491567,55,42164.175825
185.595782,92,42170.441028
180.82283,62,42174.630715
186.379401,46,42177.757325
185.882237,81,42183.235445
186.992255,58,42187.170799
179.617192,116,42195.187234
179.236338,138,42204.577759
179.78648,80,42210.07089
184.711264,64,42214.402179
184.473728,57,42218.294017
186.484752,57,42222.20512
185.249571,57,42226.102067
182.206505,185,42238.73088
184.051923,85,42244.517438
186.955006,42,42247.351619
186.675295,51,42250.887426
180.543896,53,42254.502243
187.068032,53,42258.166989
182.397897,58,42262.090652
185.724487,98,42268.786572
179.271373,120,42276.945638
184.584997,134,42286.031569
186.640449,46,42289.213619
186.981008,46,42292.375758
183.714723,112,42310.301909
181.697903,86,42316.202507
179.959943,251,42333.277868
184.498354,75,42338.436492
186.662249,46,42341.612981
184.043861,78,42346.937197
180.011316,199,42360.555724
183.994677,95,42367.026002
180.958036,264,42385.028469
175.795334,160,42395.978464
170.880719,416,42424.467656
181.538012,81,42430.005027
187.347713,61,42434.123806
180.610093,62,42438.374555
183.926683,49,42441.730148
173.837928,136,42461.076598
185.442254,59,42465.112017
180.045566,168,42476.538801
181.526148,113,42484.315357
183.0804,86,42490.163518
186.189525,99,42496.888092
183.451433,48,42500.180161
184.03496,127,42508.793613
176.205046,114,42516.505054
182.828296,174,42528.341983
185.819191,56,42532.183503
185.129235,84,42537.946167
183.937284,84,42543.690113
182.024158,68,42548.308495
184.08335,48,42551.658887
185.697222,61,42555.779963
184.95945,64,42560.157762
183.462037,148,42570.258701
178.616721,89,42576.304818
181.017331,138,42585.726729
174.585497,79,42591.114813
187.440965,50,42594.53989
180.5336,75,42609.689966
178.616518,310,42630.813246
186.612047,62,42635.004141
186.223785,81,42640.488461
184.701827,94,42646.889585
182.891516,97,42653.527637
181.721429,77,42658.761575
184.223001,63,42663.066236
186.838403,60,42667.159491
182.302592,126,42675.807021
181.124247,58,42679.758253
184.27405,113,42687.460048
182.991726,58,42691.424249
179.559502,237,42707.583357
180.709431,117,42715.489726
182.14011,201,42729.216165
174.35801,113,42736.92368
185.503223,90,42743.062123
186.43368,64,42757.952481
183.274635,94,42764.370805
184.475971,57,42768.223677
179.763395,115,42776.156009
183.593007,53,42779.821847
179.02842,184,42793.192237
183.825013,61,42797.642206
176.610918,74,42803.388987
182.967936,160,42814.76857
178.104953,73,42819.816836
182.141754,68,42824.460078
170.886345,376,42850.098643
179.678477,100,42856.92402
182.47453,75,42862.038149
183.982398,115,42869.964227
183.060649,113,42877.672933
185.424321,67,42882.228602
176.068205,343,42915.73843
183.338321,54,42919.430648
178.100217,179,42931.725459
183.027151,81,42937.21578
181.940246,69,42941.926114
183.079965,62,42946.140759
179.769812,68,42950.824311
175.873727,91,42957.005559
177.587139,316,42978.516844
180.963473,134,42987.641539
183.662491,65,42992.109457
186.881488,61,42996.323426
183.911009,46,42999.475507
180.760529,208,43013.656628
183.211257,84,43019.413065
185.167535,66,43023.904245
182.633586,186,43036.602273
182.156874,90,43042.816324
186.548423,64,43047.174387
186.298672,45,43060.697576
175.639849,82,43066.290151
179.906961,67,43070.888963
185.624933,53,43074.567846
180.299852,60,43078.64933
177.41205,75,43083.780795
185.727612,46,43086.883395
184.233963,133,43095.961064
181.148605,235,43111.986663
185.809161,46,43115.107099
184.251789,88,43121.16324
180.06325,84,43126.869446
185.679977,63,43131.230326
183.580169,52,43134.76266
181.704539,142,43144.524102
183.599551,48,43147.809316
185.312636,85,43153.629066
176.737113,75,43158.740489
176.291194,185,43171.380294
181.898609,195,43184.623601
174.347432,80,43190.090733
184.688165,81,43195.569074
183.292302,68,43210.440665
168.502311,315,43232.002671
177.21702,175,43243.956648
186.633359,42,43246.80199
177.823945,323,43268.871513
179.94162,119,43276.999188
179.774115,65,43281.423346
185.00824,51,43284.904126
182.05739,56,43288.805785
182.635335,132,43297.76656
187.220654,48,43301.040894
176.350369,372,43326.399866
181.702229,219,43341.384391
174.603196,109,43348.791751
185.886403,55,43362.84141
183.530042,100,43369.698689
182.443769,184,43382.266451
179.649132,71,43387.047741
184.997312,84,43392.802416
182.217784,65,43397.197241
173.565471,246,43414.021572
182.558849,62,43418.22553
179.295958,87,43424.176635
185.932101,56,43428.021733
183.818547,114,43435.780041
181.605016,122,43444.104535
186.12439,93,43450.46826
181.885639,128,43459.165666
173.514408,255,43476.534712
177.629337,71,43481.35757
186.294457,44,43484.339907
180.445963,154,43494.83008
180.043974,222,43520.131198
185.723366,51,43523.630795
185.541242,61,43527.813068
179.966147,71,43532.664317
181.03499,230,43548.30101
174.740401,83,43554.012029
179.697867,85,43559.847885
174.407613,487,43593.12562
175.379715,95,43599.627125
180.247328,303,43620.272293
175.984007,241,43636.634805
182.46567,136,43645.924063
182.132702,96,43662.602538
183.392982,57,43666.465847
184.820927,95,43673.021694
186.635447,44,43675.986587
186.884493,64,43680.401598
180.084219,127,43689.072817
184.707299,102,43695.971776
183.311873,91,43702.190285
183.334534,89,43708.260036
184.332513,78,43713.576622
172.949179,133,43722.641303
184.493332,73,43727.645467
177.066703,157,43738.384019
185.111604,104,43745.442776
178.468982,255,43762.79162
170.749411,288,43782.455815
185.376099,64,43786.802343
184.041815,135,43796.046718
181.414298,69,43810.746648
186.016109,52,43814.263531
181.13932,104,43821.359874
182.076086,77,43826.611258
181.53629,101,43833.494687
179.244317,183,43845.941741
179.943585,71,43850.817618
185.099853,57,43854.68758
180.335839,241,43871.17518
186.368604,55,43874.941589
185.274406,50,43878.372132
180.65569,273,43896.976199
180.135597,149,43907.153736
179.711479,82,43912.783664
184.743729,107,43920.086481
176.829034,161,43931.093059
185.705517,70,43935.837422
186.125069,71,43940.713265
185.716085,52,43944.368397
184.631671,49,43947.74366
181.986498,89,43963.977853
183.388714,63,43968.293879
176.526736,155,43978.852613
184.301266,65,43983.319387
177.043227,100,43990.173075
184.112346,135,43999.372711
176.607076,188,44012.131791
184.017283,178,44024.317533
185.516694,101,44031.187202
184.82061,96,44037.748219
178.090977,80,44043.189901
185.682465,48,44046.459222
182.735968,143,44056.210094
183.450916,112,44063.872448
181.955288,159,44074.705746
177.171042,163,44085.893836
182.585143,81,44091.484847
183.728281,66,44095.96562
178.167861,140,44115.756222
184.772699,54,44119.478018
184.930591,50,44122.881111
182.546372,91,44129.125554
177.13042,301,44149.668931
181.695396,94,44156.070916
184.699035,111,44163.612194
181.946471,54,44167.466933
184.046457,48,44170.773251
182.01491,151,44181.075697
179.677061,71,44185.891697
182.559909,133,44194.927511
182.141175,53,44198.569689
184.789275,61,44202.753405
182.382836,91,44208.985155
177.067885,200,44222.544185
183.789527,77,44227.755893
185.166328,117,44235.813138
181.011673,221,44261.103868
186.228157,62,44265.419578
177.395011,338,44288.64741
177.540074,70,44293.426851
183.561904,72,44298.324716
180.942481,118,44306.349583
186.834049,49,44309.733313
180.678592,79,44315.162699
174.283372,96,44321.748421
182.984796,51,44325.182546
181.610053,189,44338.069482
185.972502,46,44341.236969
182.719241,179,44353.472625
175.79196,74,44358.501359
175.953915,99,44365.229349
175.980105,71,44370.106885
184.798108,108,44377.44523
186.02062,52,44381.031902
184.96471,53,44384.726733
185.285394,47,44387.933207
184.027982,76,44393.15903
179.627509,61,44397.303252
185.600164,50,44411.01204
177.771588,83,44416.618001
183.736987,60,44420.760589
183.315177,58,44424.675958
184.450818,146,44434.595644
186.605713,50,44438.009747
179.912679,62,44442.263469
183.350352,50,44445.648843
186.839543,48,44448.899965
185.349492,96,44455.450516
178.005297,112,44463.20401
185.800079,55,44466.914433
177.875274,76,44472.17912
186.023939,69,44476.840001
179.380839,61,44481.040892
177.201987,132,44490.141094
182.835261,188,44502.885445
183.326061,70,44507.633832
181.151908,87,44514.083349
183.913789,142,44524.938739
187.012909,57,44529.354843
180.960178,68,44534.614386
180.992625,96,44541.970394
185.567937,70,44547.275344
183.378529,151,44568.817295
178.017362,108,44576.207006
180.160052,66,44580.847001
187.296444,58,44584.846484
180.933973,99,44591.710462
181.576861,223,44607.022544
183.561347,177,44619.263841
182.902307,215,44634.048557
177.251949,195,44647.441231
180.390662,197,44661.093445
177.609186,331,44683.853471
182.255616,116,44691.966932
178.090299,188,44704.842617
180.150424,172,44726.880057
181.662732,63,44731.255785
178.232104,158,44742.126049
184.895824,63,44746.438934
184.993497,123,44754.951116
179.905648,163,44766.162157
181.598366,213,44780.853699
168.301558,284,44800.371327
181.0396,187,44813.289092
181.921041,127,44822.036695
184.451271,111,44829.697051
183.427675,95,44836.241258
185.682068,69,44841.029044
177.832465,415,44879.770282
175.228366,89,44885.936926
179.610603,75,44891.119514
183.993807,98,44897.859083
185.418265,83,44903.564054
186.520234,45,44906.664301
174.216348,212,44921.380362
181.443657,120,44929.670973
186.279874,58,44933.640376
185.989094,65,44938.088896
186.704089,69,44942.883015
178.409132,227,44958.552314
179.8923,76,44963.767213
186.444774,62,44968.017942
182.827995,58,44972.036596
185.684795,104,44979.255326
184.704544,54,44982.971644
185.465022,49,44986.311291
185.426909,99,44993.124321
180.89867,93,44999.550901
179.896674,69,45004.307306
185.1393,52,45007.928432
187.389909,46,45021.222558
187.13692,74,45026.27744
182.987514,252,45043.660398
181.707369,109,45051.132138
183.699471,54,45054.852376
183.715829,101,45061.872966
182.810958,139,45071.521755
184.486125,71,45076.363501
183.918295,114,45084.213689
181.82502,191,45097.33727
182.912033,123,45105.713825
181.468182,91,45112.007536
183.767085,112,45119.705254
184.740413,114,45127.572502
183.39658,76,45132.871065
177.778404,70,45137.699958
178.568291,334,45171.232579
178.705508,111,45178.84525
184.301204,101,45185.750228
185.199884,80,45191.279491
185.562895,59,45195.378168
183.939568,160,45206.439274
184.432362,73,45211.464653
180.860569,57,45215.349338
186.052762,52,45218.999505
175.168994,72,45223.947708
183.718498,161,45235.011752
183.088718,207,45249.310025
183.439481,159,45260.229998
184.385648,76,45265.465283
177.1099,170,45277.209876
180.636272,119,45285.410769
186.369805,54,45289.177526
186.100791,64,45293.584221
182.327398,137,45302.975022
182.437158,155,45324.022491
184.055968,138,45333.507269
180.226757,88,45339.546202
185.487515,99,45346.322421
184.305812,102,45353.321997
185.773732,73,45358.410199
185.578742,61,45362.569386
182.016024,108,45370.125794
186.351523,81,45375.666677
180.163407,65,45380.122166
172.720168,132,45389.208943
184.115232,64,45393.618407
186.003812,86,45399.547279
181.185525,77,45404.810753
184.588514,113,45412.580063
175.301896,148,45422.829746
185.107568,55,45426.629921
178.354028,91,45432.901741
184.501324,81,45438.509395
177.70759,98,45445.265193
185.808416,82,45450.895681
185.036555,47,45454.166733
180.709354,63,45458.473203
186.221033,67,45463.168836
184.192884,74,45478.902504
181.928059,116,45486.796907
182.373012,114,45494.653735
186.425678,61,45498.893737
179.947809,61,45503.165811
-25.804286,500,45537.53727
180.507794,191,45550.654443
182.077689,104,45557.78579
185.640286,88,45563.819345
182.616554,53,45567.441131
183.859934,123,45575.924311
178.331693,80,45581.46058
185.818538,60,45585.621494
182.334487,213,45600.25762
187.983851,45,45603.351698
181.554033,122,45611.710452
177.502957,77,45627.228551
175.047949,282,45646.706699
170.600742,283,45666.194905
186.193829,69,45671.032532
174.129776,393,45698.009515
185.438283,73,45703.066688
183.109199,139,45712.689587
184.993923,103,45719.842349
177.997016,72,45724.78665
186.371474,59,45728.869793
183.685641,147,45738.945973
177.058914,110,45746.595654
184.71722,69,45751.30048
180.774464,158,45762.218292
181.955294,117,45780.5531
180.450347,89,45786.648071
185.657622,66,45791.226107
178.427895,76,45796.435285
186.371211,41,45799.360564
187.137812,60,45803.482778
176.452998,78,45808.873675
185.896118,60,45812.962983
179.934782,103,45820.085552
175.306024,85,45825.942035
175.117156,288,45845.793931
181.445098,63,45850.198469
184.73693,85,45856.057724
178.222565,230,45871.907595
185.410735,43,45874.916408
180.308211,70,45879.766553
183.381037,143,45889.723692
184.202708,56,45893.57034
179.074079,62,45897.953753
177.070505,83,45903.727358
183.762227,62,45907.973737
185.428125,102,45915.034816
184.708685,76,45930.529366
183.323234,70,45935.288422
187.325871,60,45939.376257
181.372724,60,45943.443995
173.941881,448,45973.98383
185.163662,61,45978.144083
175.925354,126,45986.691863
173.099127,181,45999.094437
185.606616,92,46005.347074
177.05113,92,46011.606712
181.271732,155,46022.169065
185.265326,85,46027.95312
179.316628,153,46038.411
185.486798,54,46042.08629
184.101132,125,46050.576813
183.500823,95,46057.007003
181.528087,177,46079.202265
186.513456,41,46082.007915
187.389327,44,46085.004466
185.606551,86,46090.863909
184.487321,131,46099.834361
185.60738,67,46104.397546
-23.457397,500,46138.426413
180.018024,89,46144.449335
180.324476,78,46149.794588
176.897675,70,46154.551484
169.788399,311,46175.743964
185.979129,78,46181.079811
184.878293,75,46186.252645
174.697867,466,46228.072685
185.670109,43,46231.03379
185.424151,52,46234.566339
178.278113,72,46239.553225
169.663694,492,46272.968044
184.929616,49,46276.349335
186.586565,76,46281.546216
